datetime,power_output_mw
2024-06-09 02:00:00,0.0
2024-06-09 03:00:00,0.0
2024-06-09 04:00:00,0.0
2024-06-09 05:00:00,0.0
2024-06-09 06:00:00,8.818858006872244
2024-06-09 07:00:00,19.250183756320126
2024-06-09 08:00:00,34.61630499043146
2024-06-09 09:00:00,50.862514431389336
2024-06-09 10:00:00,73.37600670477366
2024-06-09 11:00:00,70.04030976658416
2024-06-09 12:00:00,80.82766492487882
2024-06-09 13:00:00,81.34012255622864
2024-06-09 14:00:00,73.4720866141684
2024-06-09 15:00:00,52.3264220492246
2024-06-09 16:00:00,39.00556892155674
2024-06-09 17:00:00,21.98900437840332
2024-06-09 18:00:00,0.0
2024-06-09 19:00:00,0.0
2024-06-09 20:00:00,0.0
2024-06-09 21:00:00,0.0
2024-06-09 22:00:00,0.0
2024-06-09 23:00:00,0.0
2024-06-10 00:00:00,0.0
2024-06-10 01:00:00,0.0
2024-06-10 02:00:00,0.0
2024-06-10 03:00:00,0.0
2024-06-10 04:00:00,0.0
2024-06-10 05:00:00,0.0
2024-06-10 06:00:00,7.746246310594207
2024-06-10 07:00:00,11.87264349265968
2024-06-10 08:00:00,45.66499627381098
2024-06-10 09:00:00,61.68518570879359
2024-06-10 10:00:00,62.01670012591094
2024-06-10 11:00:00,81.89364372216892
2024-06-10 12:00:00,76.54040765417618
2024-06-10 13:00:00,83.4658051468607
2024-06-10 14:00:00,69.93105900406641
2024-06-10 15:00:00,62.574874568299045
2024-06-10 16:00:00,36.333898420776066
2024-06-10 17:00:00,14.79914912428288
2024-06-10 18:00:00,0.0
2024-06-10 19:00:00,0.0
2024-06-10 20:00:00,0.0
2024-06-10 21:00:00,0.0
2024-06-10 22:00:00,0.0
2024-06-10 23:00:00,0.0
2024-06-11 00:00:00,0.0
2024-06-11 01:00:00,0.0
2024-06-11 02:00:00,0.0
2024-06-11 03:00:00,0.0
2024-06-11 04:00:00,0.0
2024-06-11 05:00:00,0.0
2024-06-11 06:00:00,0.0
2024-06-11 07:00:00,15.492469462421854
2024-06-11 08:00:00,40.72868527714286
2024-06-11 09:00:00,52.96159849250807
2024-06-11 10:00:00,76.26754579033948
2024-06-11 11:00:00,81.2076782017583
2024-06-11 12:00:00,81.31883422651967
2024-06-11 13:00:00,82.70416947119799
2024-06-11 14:00:00,76.4088185709549
2024-06-11 15:00:00,60.02165016959547
2024-06-11 16:00:00,34.32516385721391
2024-06-11 17:00:00,28.40527634874603
2024-06-11 18:00:00,0.0
2024-06-11 19:00:00,0.0
2024-06-11 20:00:00,0.0
2024-06-11 21:00:00,0.0
2024-06-11 22:00:00,0.0
2024-06-11 23:00:00,0.0
2024-06-12 00:00:00,0.0
2024-06-12 01:00:00,0.0
2024-06-12 02:00:00,0.0
2024-06-12 03:00:00,0.0
2024-06-12 04:00:00,0.0
2024-06-12 05:00:00,0.0
2024-06-12 06:00:00,8.511751976099951
2024-06-12 07:00:00,17.023115847718323
2024-06-12 08:00:00,40.40130498384975
2024-06-12 09:00:00,59.14480427586839
2024-06-12 10:00:00,64.87775871927929
2024-06-12 11:00:00,70.10772118700446
2024-06-12 12:00:00,81.80050517126755
2024-06-12 13:00:00,75.27608354605188
2024-06-12 14:00:00,66.701523683922
2024-06-12 15:00:00,59.77587296571851
2024-06-12 16:00:00,34.1522178340118
2024-06-12 17:00:00,23.72341294041785
2024-06-12 18:00:00,0.0
2024-06-12 19:00:00,0.0
2024-06-12 20:00:00,0.0
2024-06-12 21:00:00,0.0
2024-06-12 22:00:00,0.0
2024-06-12 23:00:00,0.0
2024-06-13 00:00:00,0.0
2024-06-13 01:00:00,0.0
2024-06-13 02:00:00,0.0
2024-06-13 03:00:00,0.0
2024-06-13 04:00:00,0.0
2024-06-13 05:00:00,0.0
2024-06-13 06:00:00,0.0
2024-06-13 07:00:00,22.71443897301457
2024-06-13 08:00:00,51.01700534931369
2024-06-13 09:00:00,55.08213203201277
2024-06-13 10:00:00,74.03439348392303
2024-06-13 11:00:00,78.67122057707506
2024-06-13 12:00:00,75.99517683496947
2024-06-13 13:00:00,81.20339187270903
2024-06-13 14:00:00,67.45023508840904
2024-06-13 15:00:00,68.49879657363847
2024-06-13 16:00:00,36.79658401429027
2024-06-13 17:00:00,14.535384042388854
2024-06-13 18:00:00,0.0
2024-06-13 19:00:00,0.0
2024-06-13 20:00:00,0.0
2024-06-13 21:00:00,0.0
2024-06-13 22:00:00,0.0
2024-06-13 23:00:00,0.0
2024-06-14 00:00:00,0.0
2024-06-14 01:00:00,0.0
2024-06-14 02:00:00,0.0
2024-06-14 03:00:00,0.0
2024-06-14 04:00:00,0.0
2024-06-14 05:00:00,0.0
2024-06-14 06:00:00,0.4408580634154616
2024-06-14 07:00:00,20.891472349697708
2024-06-14 08:00:00,47.79793812626833
2024-06-14 09:00:00,59.85444020270724
2024-06-14 10:00:00,69.32270107590888
2024-06-14 11:00:00,80.26625518213967
2024-06-14 12:00:00,80.49093349688147
2024-06-14 13:00:00,82.95230176844848
2024-06-14 14:00:00,72.9354586209262
2024-06-14 15:00:00,55.7990088949769
2024-06-14 16:00:00,32.5938575421032
2024-06-14 17:00:00,18.627846397488995
2024-06-14 18:00:00,0.0
2024-06-14 19:00:00,0.0
2024-06-14 20:00:00,0.0
2024-06-14 21:00:00,0.0
2024-06-14 22:00:00,0.0
2024-06-14 23:00:00,0.0
2024-06-15 00:00:00,0.0
2024-06-15 01:00:00,0.0
2024-06-15 02:00:00,0.0
2024-06-15 03:00:00,0.0
2024-06-15 04:00:00,0.0
2024-06-15 05:00:00,0.0
2024-06-15 06:00:00,5.921131666979128
2024-06-15 07:00:00,20.72761056679741
2024-06-15 08:00:00,40.277180091433145
2024-06-15 09:00:00,69.95767429882767
2024-06-15 10:00:00,73.77488103229462
2024-06-15 11:00:00,80.72938460736499
2024-06-15 12:00:00,79.66476109027938
2024-06-15 13:00:00,77.33038991919607
2024-06-15 14:00:00,72.50331753634393
2024-06-15 15:00:00,63.00067620143518
2024-06-15 16:00:00,44.49385518413875
2024-06-15 17:00:00,18.98012762567231
2024-06-15 18:00:00,0.0
2024-06-15 19:00:00,0.0
2024-06-15 20:00:00,0.0
2024-06-15 21:00:00,0.0
2024-06-15 22:00:00,0.0
2024-06-15 23:00:00,0.0
2024-06-16 00:00:00,0.0
2024-06-16 01:00:00,0.0
2024-06-16 02:00:00,0.0
2024-06-16 03:00:00,0.0
2024-06-16 04:00:00,0.0
2024-06-16 05:00:00,0.0
2024-06-16 06:00:00,0.0
2024-06-16 07:00:00,27.658990521439094
2024-06-16 08:00:00,44.82677170601016
2024-06-16 09:00:00,63.590759389163736
2024-06-16 10:00:00,72.75359711404278
2024-06-16 11:00:00,72.77389756252823
2024-06-16 12:00:00,79.02162345375997
2024-06-16 13:00:00,83.61781632148926
2024-06-16 14:00:00,77.79012347060235
2024-06-16 15:00:00,60.90878506603846
2024-06-16 16:00:00,43.14895578617622
2024-06-16 17:00:00,21.980874379663778
2024-06-16 18:00:00,0.0
2024-06-16 19:00:00,0.0
2024-06-16 20:00:00,0.0
2024-06-16 21:00:00,0.0
2024-06-16 22:00:00,0.0
2024-06-16 23:00:00,0.0
2024-06-17 00:00:00,0.0
2024-06-17 01:00:00,0.0
2024-06-17 02:00:00,0.0
2024-06-17 03:00:00,0.0
2024-06-17 04:00:00,0.0
2024-06-17 05:00:00,0.0
2024-06-17 06:00:00,0.7476795788336383
2024-06-17 07:00:00,18.109587687079912
2024-06-17 08:00:00,35.67077812951219
2024-06-17 09:00:00,51.091695272334135
2024-06-17 10:00:00,67.85576525137525
2024-06-17 11:00:00,70.85414596517522
2024-06-17 12:00:00,80.22052062648014
2024-06-17 13:00:00,88.4345823903406
2024-06-17 14:00:00,62.30998982417991
2024-06-17 15:00:00,50.42497202813635
2024-06-17 16:00:00,44.90664955133309
2024-06-17 17:00:00,24.414020200089983
2024-06-17 18:00:00,0.0
2024-06-17 19:00:00,0.0
2024-06-17 20:00:00,0.0
2024-06-17 21:00:00,0.0
2024-06-17 22:00:00,0.0
2024-06-17 23:00:00,0.0
2024-06-18 00:00:00,0.0
2024-06-18 01:00:00,0.0
2024-06-18 02:00:00,0.0
2024-06-18 03:00:00,0.0
2024-06-18 04:00:00,0.0
2024-06-18 05:00:00,0.0
2024-06-18 06:00:00,0.0
2024-06-18 07:00:00,24.29086531041365
2024-06-18 08:00:00,42.04909180232107
2024-06-18 09:00:00,57.81611436555844
2024-06-18 10:00:00,66.85807678976563
2024-06-18 11:00:00,80.55026349735304
2024-06-18 12:00:00,81.94506621643795
2024-06-18 13:00:00,88.66381585944364
2024-06-18 14:00:00,73.05548943688535
2024-06-18 15:00:00,57.17688889772795
2024-06-18 16:00:00,39.38612856417306
2024-06-18 17:00:00,28.842879540034453
2024-06-18 18:00:00,0.0
2024-06-18 19:00:00,0.0
2024-06-18 20:00:00,0.0
2024-06-18 21:00:00,0.0
2024-06-18 22:00:00,0.0
2024-06-18 23:00:00,0.0
2024-06-19 00:00:00,0.0
2024-06-19 01:00:00,0.0
2024-06-19 02:00:00,0.0
2024-06-19 03:00:00,0.0
2024-06-19 04:00:00,0.0
2024-06-19 05:00:00,0.0
2024-06-19 06:00:00,3.91179012806101
2024-06-19 07:00:00,24.86931878151213
2024-06-19 08:00:00,33.878085512872474
2024-06-19 09:00:00,49.225812135626946
2024-06-19 10:00:00,80.11576896575187
2024-06-19 11:00:00,74.0824124854754
2024-06-19 12:00:00,66.84413171185848
2024-06-19 13:00:00,77.13984813980638
2024-06-19 14:00:00,63.52619511294572
2024-06-19 15:00:00,59.46176497524204
2024-06-19 16:00:00,48.84593689456062
2024-06-19 17:00:00,25.40859750750543
2024-06-19 18:00:00,0.0
2024-06-19 19:00:00,0.0
2024-06-19 20:00:00,0.0
2024-06-19 21:00:00,0.0
2024-06-19 22:00:00,0.0
2024-06-19 23:00:00,0.0
2024-06-20 00:00:00,0.0
2024-06-20 01:00:00,0.0
2024-06-20 02:00:00,0.0
2024-06-20 03:00:00,0.0
2024-06-20 04:00:00,0.0
2024-06-20 05:00:00,0.0
2024-06-20 06:00:00,8.072532056974724
2024-06-20 07:00:00,21.52029629845687
2024-06-20 08:00:00,39.282823143549884
2024-06-20 09:00:00,55.11116715660126
2024-06-20 10:00:00,67.24800905178142
2024-06-20 11:00:00,81.0130652349686
2024-06-20 12:00:00,72.04285603483855
2024-06-20 13:00:00,74.52947548783706
2024-06-20 14:00:00,67.33950192562406
2024-06-20 15:00:00,59.04742998108362
2024-06-20 16:00:00,43.88375624590823
2024-06-20 17:00:00,19.815056800115443
2024-06-20 18:00:00,0.0
2024-06-20 19:00:00,0.0
2024-06-20 20:00:00,0.0
2024-06-20 21:00:00,0.0
2024-06-20 22:00:00,0.0
2024-06-20 23:00:00,0.0
2024-06-21 00:00:00,0.0
2024-06-21 01:00:00,0.0
2024-06-21 02:00:00,0.0
2024-06-21 03:00:00,0.0
2024-06-21 04:00:00,0.0
2024-06-21 05:00:00,0.0
2024-06-21 06:00:00,0.8936799798843131
2024-06-21 07:00:00,15.512101268402061
2024-06-21 08:00:00,40.33832704662567
2024-06-21 09:00:00,53.63013362778066
2024-06-21 10:00:00,71.2783664452119
2024-06-21 11:00:00,74.1151905435627
2024-06-21 12:00:00,76.05610694330531
2024-06-21 13:00:00,73.47748877586673
2024-06-21 14:00:00,69.74974449003716
2024-06-21 15:00:00,66.1312343264856
2024-06-21 16:00:00,36.93076403713152
2024-06-21 17:00:00,17.6010153599553
2024-06-21 18:00:00,0.0
2024-06-21 19:00:00,0.0
2024-06-21 20:00:00,0.0
2024-06-21 21:00:00,0.0
2024-06-21 22:00:00,0.0
2024-06-21 23:00:00,0.0
2024-06-22 00:00:00,0.0
2024-06-22 01:00:00,0.0
2024-06-22 02:00:00,0.0
2024-06-22 03:00:00,0.0
2024-06-22 04:00:00,0.0
2024-06-22 05:00:00,0.0
2024-06-22 06:00:00,0.0
2024-06-22 07:00:00,19.95659034450379
2024-06-22 08:00:00,37.222024436667496
2024-06-22 09:00:00,44.47662476578235
2024-06-22 10:00:00,65.65519251072145
2024-06-22 11:00:00,82.14036566062553
2024-06-22 12:00:00,77.54992550133183
2024-06-22 13:00:00,86.23023803305482
2024-06-22 14:00:00,64.51701142278847
2024-06-22 15:00:00,51.27985180189065
2024-06-22 16:00:00,40.02579818640914
2024-06-22 17:00:00,13.289457441459087
2024-06-22 18:00:00,0.0
2024-06-22 19:00:00,0.0
2024-06-22 20:00:00,0.0
2024-06-22 21:00:00,0.0
2024-06-22 22:00:00,0.0
2024-06-22 23:00:00,0.0
2024-06-23 00:00:00,0.0
2024-06-23 01:00:00,0.0
2024-06-23 02:00:00,0.0
2024-06-23 03:00:00,0.0
2024-06-23 04:00:00,0.0
2024-06-23 05:00:00,0.0
2024-06-23 06:00:00,4.7507580808029894
2024-06-23 07:00:00,26.478543873935685
2024-06-23 08:00:00,49.00157362262074
2024-06-23 09:00:00,46.06243498793016
2024-06-23 10:00:00,71.34193859776524
2024-06-23 11:00:00,78.77572347711468
2024-06-23 12:00:00,78.97513909497687
2024-06-23 13:00:00,84.55582105882333
2024-06-23 14:00:00,70.81122799372919
2024-06-23 15:00:00,48.04825607518593
2024-06-23 16:00:00,35.45602965939485
2024-06-23 17:00:00,15.425722576170429
2024-06-23 18:00:00,0.0
2024-06-23 19:00:00,0.0
2024-06-23 20:00:00,0.0
2024-06-23 21:00:00,0.0
2024-06-23 22:00:00,0.0
2024-06-23 23:00:00,0.0
2024-06-24 00:00:00,0.0
2024-06-24 01:00:00,0.0
2024-06-24 02:00:00,0.0
2024-06-24 03:00:00,0.0
2024-06-24 04:00:00,0.0
2024-06-24 05:00:00,0.0
2024-06-24 06:00:00,0.2923489469957893
2024-06-24 07:00:00,23.84619863044335
2024-06-24 08:00:00,41.67281782623535
2024-06-24 09:00:00,58.17956113399395
2024-06-24 10:00:00,79.85826580858232
2024-06-24 11:00:00,76.59180041830435
2024-06-24 12:00:00,82.83864413087971
2024-06-24 13:00:00,72.09802335446889
2024-06-24 14:00:00,70.59739120875417
2024-06-24 15:00:00,49.55286260556815
2024-06-24 16:00:00,38.997883104392045
2024-06-24 17:00:00,9.629677347857125
2024-06-24 18:00:00,0.0
2024-06-24 19:00:00,0.0
2024-06-24 20:00:00,0.0
2024-06-24 21:00:00,0.0
2024-06-24 22:00:00,0.0
2024-06-24 23:00:00,0.0
2024-06-25 00:00:00,0.0
2024-06-25 01:00:00,0.0
2024-06-25 02:00:00,0.0
2024-06-25 03:00:00,0.0
2024-06-25 04:00:00,0.0
2024-06-25 05:00:00,0.0
2024-06-25 06:00:00,7.041284033126221
2024-06-25 07:00:00,25.3419220187763
2024-06-25 08:00:00,36.36345452314083
2024-06-25 09:00:00,55.546483714638036
2024-06-25 10:00:00,70.1532051524793
2024-06-25 11:00:00,68.95576001054819
2024-06-25 12:00:00,80.86125400532231
2024-06-25 13:00:00,76.82722973709195
2024-06-25 14:00:00,68.83296294057287
2024-06-25 15:00:00,53.49879511953297
2024-06-25 16:00:00,47.1038788253558
2024-06-25 17:00:00,19.14041855173621
2024-06-25 18:00:00,0.0
2024-06-25 19:00:00,0.0
2024-06-25 20:00:00,0.0
2024-06-25 21:00:00,0.0
2024-06-25 22:00:00,0.0
2024-06-25 23:00:00,0.0
2024-06-26 00:00:00,0.0
2024-06-26 01:00:00,0.0
2024-06-26 02:00:00,0.0
2024-06-26 03:00:00,0.0
2024-06-26 04:00:00,0.0
2024-06-26 05:00:00,0.0
2024-06-26 06:00:00,5.731926741177977
2024-06-26 07:00:00,20.443343621752152
2024-06-26 08:00:00,46.1210807052118
2024-06-26 09:00:00,55.877742114106304
2024-06-26 10:00:00,62.60762589991452
2024-06-26 11:00:00,77.66515143256471
2024-06-26 12:00:00,75.76121943790648
2024-06-26 13:00:00,74.80281598535952
2024-06-26 14:00:00,78.02378940783035
2024-06-26 15:00:00,61.70322902040329
2024-06-26 16:00:00,34.88582393508963
2024-06-26 17:00:00,23.910533939065083
2024-06-26 18:00:00,0.0
2024-06-26 19:00:00,0.0
2024-06-26 20:00:00,0.0
2024-06-26 21:00:00,0.0
2024-06-26 22:00:00,0.0
2024-06-26 23:00:00,0.0
2024-06-27 00:00:00,0.0
2024-06-27 01:00:00,0.0
2024-06-27 02:00:00,0.0
2024-06-27 03:00:00,0.0
2024-06-27 04:00:00,0.0
2024-06-27 05:00:00,0.0
2024-06-27 06:00:00,2.1481594759832827
2024-06-27 07:00:00,18.398810294817356
2024-06-27 08:00:00,40.40723545753825
2024-06-27 09:00:00,63.80726454400754
2024-06-27 10:00:00,80.6018389681123
2024-06-27 11:00:00,82.63481940622223
2024-06-27 12:00:00,83.14871209129313
2024-06-27 13:00:00,80.44785102216818
2024-06-27 14:00:00,65.76715537605169
2024-06-27 15:00:00,54.127248698103074
2024-06-27 16:00:00,36.25477381935222
2024-06-27 17:00:00,17.38906166921559
2024-06-27 18:00:00,0.0
2024-06-27 19:00:00,0.0
2024-06-27 20:00:00,0.0
2024-06-27 21:00:00,0.0
2024-06-27 22:00:00,0.0
2024-06-27 23:00:00,0.0
2024-06-28 00:00:00,0.0
2024-06-28 01:00:00,0.0
2024-06-28 02:00:00,0.0
2024-06-28 03:00:00,0.0
2024-06-28 04:00:00,0.0
2024-06-28 05:00:00,0.0
2024-06-28 06:00:00,3.943179578682685
2024-06-28 07:00:00,22.032783594947745
2024-06-28 08:00:00,34.090233861645615
2024-06-28 09:00:00,56.2853277975724
2024-06-28 10:00:00,59.535106781168814
2024-06-28 11:00:00,86.78343291302342
2024-06-28 12:00:00,72.20248677548105
2024-06-28 13:00:00,79.45243924034446
2024-06-28 14:00:00,70.10299713086357
2024-06-28 15:00:00,57.77638987450822
2024-06-28 16:00:00,34.93737605205364
2024-06-28 17:00:00,26.62521104872353
2024-06-28 18:00:00,0.0
2024-06-28 19:00:00,0.0
2024-06-28 20:00:00,0.0
2024-06-28 21:00:00,0.0
2024-06-28 22:00:00,0.0
2024-06-28 23:00:00,0.0
2024-06-29 00:00:00,0.0
2024-06-29 01:00:00,0.0
2024-06-29 02:00:00,0.0
2024-06-29 03:00:00,0.0
2024-06-29 04:00:00,0.0
2024-06-29 05:00:00,0.0
2024-06-29 06:00:00,0.0
2024-06-29 07:00:00,25.140505000763504
2024-06-29 08:00:00,42.838350316952685
2024-06-29 09:00:00,59.87615401879746
2024-06-29 10:00:00,68.39244899008408
2024-06-29 11:00:00,84.32652117423318
2024-06-29 12:00:00,76.12122072406947
2024-06-29 13:00:00,78.07063182539159
2024-06-29 14:00:00,65.93102349214794
2024-06-29 15:00:00,48.04618584901244
2024-06-29 16:00:00,36.517145029057964
2024-06-29 17:00:00,20.684173402559047
2024-06-29 18:00:00,0.0
2024-06-29 19:00:00,0.0
2024-06-29 20:00:00,0.0
2024-06-29 21:00:00,0.0
2024-06-29 22:00:00,0.0
2024-06-29 23:00:00,0.0
2024-06-30 00:00:00,0.0
2024-06-30 01:00:00,0.0
2024-06-30 02:00:00,0.0
2024-06-30 03:00:00,0.0
2024-06-30 04:00:00,0.0
2024-06-30 05:00:00,0.0
2024-06-30 06:00:00,0.0
2024-06-30 07:00:00,16.52959478987256
2024-06-30 08:00:00,41.47791639512226
2024-06-30 09:00:00,59.49719105499129
2024-06-30 10:00:00,75.20697337882628
2024-06-30 11:00:00,82.94903176673513
2024-06-30 12:00:00,86.09652213171417
2024-06-30 13:00:00,75.680257558504
2024-06-30 14:00:00,65.45000886520978
2024-06-30 15:00:00,56.30508105693439
2024-06-30 16:00:00,34.65436036968231
2024-06-30 17:00:00,21.112738473671442
2024-06-30 18:00:00,0.0
2024-06-30 19:00:00,0.0
2024-06-30 20:00:00,0.0
2024-06-30 21:00:00,0.0
2024-06-30 22:00:00,0.0
2024-06-30 23:00:00,0.0
2024-07-01 00:00:00,0.0
2024-07-01 01:00:00,0.0
2024-07-01 02:00:00,0.0
2024-07-01 03:00:00,0.0
2024-07-01 04:00:00,0.0
2024-07-01 05:00:00,0.0
2024-07-01 06:00:00,3.055501383212247
2024-07-01 07:00:00,28.642217214496974
2024-07-01 08:00:00,36.897586772744674
2024-07-01 09:00:00,64.05588232886468
2024-07-01 10:00:00,70.35664720204072
2024-07-01 11:00:00,84.48501230591222
2024-07-01 12:00:00,76.4067028116249
2024-07-01 13:00:00,81.58909403902938
2024-07-01 14:00:00,68.9999595981756
2024-07-01 15:00:00,53.814403935905716
